expectedGuests,foodType,freshnessHours,surplusEstimate
794,3,8,176
237,2,2,56
623,3,11,187
365,2,7,80
996,2,6,343
100,2,2,24
184,1,10,31
171,2,4,50
384,3,8,101
94,3,7,18
223,1,8,39
384,2,12,100
62,1,6,13
595,1,5,126
79,2,8,17
182,3,6,32
556,1,2,134
435,1,7,84
325,3,9,87
153,2,10,43
304,2,7,82
489,2,9,134
883,2,11,300
283,2,7,67
235,2,5,62
196,3,10,50
414,1,12,100
210,3,6,36
993,2,3,272
243,1,2,37
890,3,9,284
633,3,6,167
511,2,11,142
652,2,10,180
702,2,7,241
190,2,2,47
803,3,4,248
66,3,10,17
936,1,7,203
801,1,4,233
95,1,5,18
132,2,2,36
846,3,2,214
669,3,8,185
411,2,10,88
704,2,7,241
695,2,6,211
441,1,5,83
361,1,3,80
467,3,4,110
708,1,7,169
287,1,11,53
60,3,9,12
439,1,10,99
255,3,3,44
787,3,11,189
104,2,2,27
306,1,4,75
134,1,8,20
667,2,11,218
259,1,10,44
185,1,2,40
565,2,9,186
491,2,12,146
307,3,8,61
349,2,8,90
153,1,4,29
773,1,3,188
542,3,2,151
132,2,6,35
162,1,7,32
208,1,10,46
934,3,7,255
299,3,10,59
141,1,11,30
228,3,12,45
378,2,12,102
517,2,5,142
524,2,9,176
393,2,8,94
200,1,4,43
796,3,8,251
603,2,6,173
486,3,9,110
583,3,8,142
740,2,6,249
658,2,12,208
629,3,12,148
88,2,6,23
508,2,4,172
952,3,4,302
841,2,7,283
347,3,10,91
188,1,10,33
602,3,9,161
389,1,5,76
637,2,9,162
358,1,12,88
104,3,3,25
591,3,2,175
486,3,8,104
280,1,8,54
516,2,4,132
991,1,12,218
746,2,2,228
944,2,7,241
880,1,7,243
636,3,8,173
486,3,9,105
692,3,9,189
807,1,12,241
630,2,4,177
279,1,7,48
114,1,8,21
213,3,9,51
458,2,3,136
556,1,9,161
461,3,8,86
204,3,5,54
195,2,7,56
176,3,5,35
447,1,12,88
723,1,12,168
512,3,7,155
785,2,11,246
343,2,8,80
110,1,10,25
689,3,9,216
903,3,7,216
58,1,5,10
225,1,6,47
386,2,7,107
764,1,3,203
991,2,6,321
505,2,2,129
815,2,9,257
908,2,12,244
375,1,5,90
91,1,3,17
464,1,11,92
310,2,11,92
806,3,7,202
563,1,9,143
656,3,3,200
444,2,7,95
939,1,6,233
264,1,5,52
217,3,6,55
231,2,11,59
753,1,10,211
702,2,6,182
779,2,11,240
576,2,3,169
976,3,7,244
692,3,3,216
256,1,12,45
254,3,9,48
705,1,4,154
788,3,11,214
508,2,10,148
152,1,11,26
947,1,10,223
837,3,8,253
629,1,3,163
467,1,4,84
145,1,5,31
175,3,10,36
586,2,2,178
310,3,5,65
882,2,3,307
216,2,6,47
600,3,6,141
574,2,10,189
587,3,9,160
293,3,6,66
199,3,5,34
187,2,7,46
691,2,10,177
681,1,9,139
192,2,8,42
184,2,7,47
746,1,10,162
971,3,6,225
196,3,8,38
518,2,3,135
481,1,7,94
401,3,5,102
83,3,11,16
908,2,10,296
514,1,5,151
771,2,7,237
462,3,7,108
205,2,11,55
715,1,2,182
223,2,5,61
811,2,3,260
874,2,4,301
174,2,2,35
465,1,3,106
738,1,4,171
774,2,9,216
956,3,8,253
807,3,3,247
663,1,6,177
914,2,8,242
94,2,4,21
254,2,11,76
760,3,6,178
425,2,5,88
234,1,2,37
730,1,8,168
104,3,10,22
312,3,11,83
433,2,4,92
412,3,9,86
742,2,4,190
870,1,11,212
131,2,5,36
583,2,7,151
685,3,4,200
199,2,2,48
812,1,11,207
655,1,11,177
374,3,2,65
267,1,7,47
954,1,6,236
801,2,11,212
563,2,10,176
619,1,10,127
586,2,6,169
872,2,4,261
156,3,8,39
850,1,2,221
491,1,8,103
312,2,8,92
842,2,11,273
912,2,8,289
691,3,3,201
183,1,5,28
232,2,11,49
695,2,4,193
363,1,10,83
78,2,10,19
126,3,5,22
438,2,3,127
240,3,8,42
938,2,4,295
600,1,5,157
97,2,5,23
219,2,8,54
552,3,2,124
107,2,5,24
789,1,11,194
499,1,7,116
635,1,8,184
637,3,4,160
372,2,8,87
